1046;&23/06/2025 15:40:05&;1;0.00;Initializing Load Session Setup1027;mix1@10.0.1.112;$HOSTSTATUS;DISCONNECTED1027;mix1@10.0.1.112;$HOSTSTATUS;CONNECTED1027;mix1@localhost;$HOSTSTATUS;DISCONNECTED1027;mix1@localhost;$HOSTSTATUS;CONNECTED1027;mix1@localhost;TMLNAME;LGCommunicator39488Sender13@localhost1027;mix1@localhost;$STATUS;READY1027;mix1@localhost;$STATUS;READY1027;mix1@10.0.1.112;TMLNAME;LGCommunicator27231Sender13@10.0.1.1121027;mix1@10.0.1.112;$STATUS;READY1027;mix1@10.0.1.112;$STATUS;READY1028;mix1@10.0.1.112;READY;0;01028;mix1@localhost;READY;0;01046;&23/06/2025 15:40:28&;1;0.00;Load Session Setup - completed.1028;mix1@10.0.1.112;READY;0;01027;mix1@10.0.1.112;$STATUS;RUN1028;mix1@localhost;READY;0;01027;mix1@localhost;$STATUS;RUN1046;&23/06/2025 15:40:31&;1;2.11;Session start time:Mon Jun 23 15:40:28 20251028;mix1@localhost;RUN;0;01028;mix1@10.0.1.112;RUN;0;01028;mix1@localhost;RUN;1;11028;mix1@10.0.1.112;RUN;1;11037;&23/06/2025 15:40:34&;10.0.1.112;local_univ_try::mix1;3;5.24;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:37&;10.0.1.112;local_univ_try::mix1;3;68.22;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:37&;10.0.1.112;local_univ_try::mix1;3;68.22;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:40&;10.0.1.112;local_univ_try::mix1;3;71.28;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:40&;10.0.1.112;local_univ_try::mix1;3;71.28;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:40&;10.0.1.112;local_univ_try::mix1;3;71.28;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:43&;localhost;local_univ_try::mix1;3;74.17;0;2 retries failed. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:43&;localhost;local_univ_try::mix1;3;74.17;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:18&;10.0.1.112;local_univ_try::mix1;3;109.62;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:18&;10.0.1.112;local_univ_try::mix1;3;109.62;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:18&;10.0.1.112;local_univ_try::mix1;3;109.62;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:21&;10.0.1.112;local_univ_try::mix1;3;112.69;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:21&;10.0.1.112;local_univ_try::mix1;3;112.69;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:21&;10.0.1.112;local_univ_try::mix1;3;112.69;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:24&;10.0.1.112;local_univ_try::mix1;3;115.76;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:24&;10.0.1.112;local_univ_try::mix1;3;115.76;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:24&;10.0.1.112;local_univ_try::mix1;3;115.76;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:27&;10.0.1.112;local_univ_try::mix1;3;118.84;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:27&;10.0.1.112;local_univ_try::mix1;3;118.84;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:27&;10.0.1.112;local_univ_try::mix1;3;118.84;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:30&;10.0.1.112;local_univ_try::mix1;3;121.91;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:30&;10.0.1.112;local_univ_try::mix1;3;121.91;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:30&;10.0.1.112;local_univ_try::mix1;3;121.91;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:33&;10.0.1.112;local_univ_try::mix1;3;124.98;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:34&;10.0.1.112;local_univ_try::mix1;3;124.98;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:34&;10.0.1.112;local_univ_try::mix1;3;124.98;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:37&;localhost;local_univ_try::mix1;3;128.24;0;2 retries failed. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:37&;localhost;local_univ_try::mix1;3;128.24;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:37&;10.0.1.112;local_univ_try::mix1;3;128.06;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:37&;10.0.1.112;local_univ_try::mix1;3;128.06;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:37&;10.0.1.112;local_univ_try::mix1;3;128.06;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:40&;10.0.1.112;local_univ_try::mix1;3;131.12;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:40&;10.0.1.112;local_univ_try::mix1;3;131.12;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:40&;10.0.1.112;local_univ_try::mix1;3;131.12;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:43&;10.0.1.112;local_univ_try::mix1;3;134.20;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:43&;10.0.1.112;local_univ_try::mix1;3;134.20;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:43&;10.0.1.112;local_univ_try::mix1;3;134.20;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:46&;10.0.1.112;local_univ_try::mix1;3;137.27;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:46&;10.0.1.112;local_univ_try::mix1;3;137.27;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:46&;10.0.1.112;local_univ_try::mix1;3;137.27;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:49&;10.0.1.112;local_univ_try::mix1;3;140.34;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:49&;10.0.1.112;local_univ_try::mix1;3;140.34;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:49&;10.0.1.112;local_univ_try::mix1;3;140.34;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131028;mix1@10.0.1.112;RUN;1;11028;mix1@10.0.1.112;RUN;7;71037;&23/06/2025 15:42:56&;localhost;local_univ_try::mix1;3;147.62;0;2 retries failed. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:56&;localhost;local_univ_try::mix1;3;147.62;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:58&;10.0.1.112;local_univ_try::mix1;3;149.56;1;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:58&;10.0.1.112;local_univ_try::mix1;3;149.56;4;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:58&;10.0.1.112;local_univ_try::mix1;3;149.56;3;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:58&;10.0.1.112;local_univ_try::mix1;3;149.56;2;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:58&;10.0.1.112;local_univ_try::mix1;3;149.56;3;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:58&;10.0.1.112;local_univ_try::mix1;3;149.56;1;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:58&;10.0.1.112;local_univ_try::mix1;3;149.56;2;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:58&;10.0.1.112;local_univ_try::mix1;3;149.56;4;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:58&;10.0.1.112;local_univ_try::mix1;3;149.56;1;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:58&;10.0.1.112;local_univ_try::mix1;3;149.56;3;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:58&;10.0.1.112;local_univ_try::mix1;3;149.56;2;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:42:58&;10.0.1.112;local_univ_try::mix1;3;149.56;4;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:43:01&;10.0.1.112;local_univ_try::mix1;3;152.63;3;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:43:01&;10.0.1.112;local_univ_try::mix1;3;152.63;1;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:43:01&;10.0.1.112;local_univ_try::mix1;3;152.63;4;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:43:01&;10.0.1.112;local_univ_try::mix1;3;152.63;1;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:43:01&;10.0.1.112;local_univ_try::mix1;3;152.63;4;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:43:01&;10.0.1.112;local_univ_try::mix1;3;152.63;3;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:43:01&;10.0.1.112;local_univ_try::mix1;3;152.63;1;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:43:01&;10.0.1.112;local_univ_try::mix1;3;152.63;4;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:43:01&;10.0.1.112;local_univ_try::mix1;3;152.63;3;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:43:04&;10.0.1.112;local_univ_try::mix1;3;155.70;1;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:43:04&;10.0.1.112;local_univ_try::mix1;3;155.70;3;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:43:04&;10.0.1.112;local_univ_try::mix1;3;155.70;4;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
